date,cluster,host,disk,score,score,score,pred
2025-10-09,cluster_B,host_69,disk1,0.7273994024618474,0.7273994024618474,-0.0126664326745238,False
2025-10-09,cluster_B,host_7,disk1,0.373459138764627,0.373459138764627,-0.0297738336968914,False
2025-10-09,cluster_B,host_70,disk1,0.3065798813817107,0.3065798813817107,-0.0330063856088333,False
2025-10-09,cluster_B,host_71,disk1,0.4567195532990641,0.4567195532990641,-0.0257495125138466,False
2025-10-09,cluster_B,host_72,disk1,0.3816049532685744,0.3816049532685744,-0.0293801126946037,False
2025-10-09,cluster_B,host_73,disk1,0.9835624652354475,0.9835624652354475,-0.0002850093342996,True
2025-10-09,cluster_B,host_74,disk1,0.5734303782632096,0.5734303782632096,-0.0201083942487006,False
2025-10-09,cluster_B,host_75,disk1,0.9918343140605644,0.9918343140605644,0.0001148034294969,True
2025-10-09,cluster_B,host_76,disk1,1.0,1.0,0.0005094849006847,True
2025-10-09,cluster_B,host_77,disk1,0.9897862222306708,0.9897862222306708,1.581065625712308e-05,True
2025-10-09,cluster_B,host_78,disk1,0.7173508623130048,0.7173508623130048,-0.0131521202993787,False
2025-10-09,cluster_B,host_79,disk1,0.7885419313439879,0.7885419313439879,-0.0097111606458991,False
2025-10-09,cluster_B,host_8,disk1,0.539600084732666,0.539600084732666,-0.0217435526567491,False
2025-10-09,cluster_B,host_80,disk1,0.3270941555261669,0.3270941555261669,-0.0320148456500672,False
2025-10-09,cluster_B,host_81,disk1,0.9719809459778854,0.9719809459778854,-0.0008447921979889,True
2025-10-09,cluster_B,host_82,disk1,0.3478101084022665,0.3478101084022665,-0.0310135577216752,False
2025-10-09,cluster_B,host_83,disk1,0.7986128920347034,0.7986128920347034,-0.0092243893432593,False
2025-10-09,cluster_B,host_84,disk1,0.6761004252239684,0.6761004252239684,-0.015145925022974,False
2025-10-09,cluster_B,host_85,disk1,0.7249985473140315,0.7249985473140315,-0.012782475962115,False
2025-10-09,cluster_B,host_86,disk1,0.2463504856447882,0.2463504856447882,-0.0359175221250445,False
2025-10-09,cluster_B,host_87,disk1,0.9941382442770136,0.9941382442770136,0.0002261619331286,True
2025-10-09,cluster_B,host_88,disk1,0.7201228207912569,0.7201228207912569,-0.0130181400485605,False
2025-10-09,cluster_B,host_89,disk1,0.9798483128701015,0.9798483128701015,-0.0004645297237247,True
2025-10-09,cluster_B,host_9,disk1,0.5747641336237963,0.5747641336237963,-0.0200439283199562,False
2025-10-09,cluster_B,host_90,disk1,0.9221224714803982,0.9221224714803982,-0.0032546590740606,True
2025-10-09,cluster_B,host_91,disk1,0.2240148610740154,0.2240148610740154,-0.0369970955045347,False
2025-10-09,cluster_B,host_92,disk1,0.4305245782311688,0.4305245782311688,-0.0270156243107253,False
2025-10-09,cluster_B,host_93,disk1,0.6570989684862345,0.6570989684862345,-0.0160643442415901,False
2025-10-09,cluster_B,host_94,disk1,0.492704074776355,0.492704074776355,-0.024010231333798,False
