date,cluster,host,disk,score,score,pred
2025-10-09,cluster_B,host_62,disk1,-0.0514104937393533,0.417317313298458,False
2025-10-09,cluster_B,host_63,disk1,-0.0520254461250573,0.411923200475254,False
2025-10-09,cluster_B,host_64,disk1,-0.0570323223677276,0.3680049135108685,False
2025-10-09,cluster_B,host_65,disk1,-0.0655998359422316,0.292854160526476,False
2025-10-09,cluster_B,host_66,disk1,-0.0731195398006787,0.2268943692442487,False
2025-10-09,cluster_B,host_67,disk1,-0.055320537354405,0.3830199971264247,False
2025-10-09,cluster_B,host_68,disk1,-0.0464076386760555,0.4612003281088983,False
2025-10-09,cluster_B,host_69,disk1,-0.0448049449014721,0.475258507639745,False
2025-10-09,cluster_B,host_7,disk1,-0.0118019583087748,0.7647473157527324,False
2025-10-09,cluster_B,host_70,disk1,-0.0356890406556266,0.5552195210949901,False
2025-10-09,cluster_B,host_71,disk1,-0.0552105046929473,0.3839851589892591,False
2025-10-09,cluster_B,host_72,disk1,-0.0816296477833838,0.1522471548199864,False
2025-10-09,cluster_B,host_73,disk1,-0.0275532366704462,0.626583492719058,False
2025-10-09,cluster_B,host_74,disk1,-0.0151958508428922,0.7349774674450461,False
2025-10-09,cluster_B,host_75,disk1,-0.0753179312852273,0.2076109710935932,False
2025-10-09,cluster_B,host_76,disk1,-0.0244916593468091,0.6534384068304242,False
2025-10-09,cluster_B,host_77,disk1,0.0011921639460624,0.8787264840762335,True
2025-10-09,cluster_B,host_78,disk1,-0.0247393760504736,0.651265536411801,False
2025-10-09,cluster_B,host_79,disk1,-0.017172435712035,0.7176396669312906,False
2025-10-09,cluster_B,host_8,disk1,-0.0285757891864298,0.6176140769283511,False
2025-10-09,cluster_B,host_80,disk1,-0.0075868317493829,0.8017206957314333,False
2025-10-09,cluster_B,host_81,disk1,-0.0492837313273287,0.4359724102869448,False
2025-10-09,cluster_B,host_82,disk1,-0.0974701517472399,0.013300681005388,False
2025-10-09,cluster_B,host_83,disk1,-0.0629260083179497,0.3163078915965068,False
2025-10-09,cluster_B,host_84,disk1,-0.0754076929150455,0.2068236184957501,False
2025-10-09,cluster_B,host_85,disk1,-0.0134603388113117,0.7502006748380146,False
2025-10-09,cluster_B,host_86,disk1,-0.0396517386840775,0.5204603417720561,False
2025-10-09,cluster_B,host_87,disk1,-0.0361733895328455,0.5509710092585492,False
2025-10-09,cluster_B,host_88,disk1,-0.0113614585067002,0.7686112012928612,False
2025-10-09,cluster_B,host_89,disk1,-0.0655195082105452,0.2935587627975167,False
2025-10-09,cluster_B,host_9,disk1,-0.0439145465351976,0.4830687208480121,False
2025-10-09,cluster_B,host_90,disk1,-0.032798319392605,0.5805757551639443,False
2025-10-09,cluster_B,host_91,disk1,-0.0319842984197892,0.5877160168653371,False
2025-10-09,cluster_B,host_92,disk1,-0.0004252864781942,0.8645388652016575,False
2025-10-09,cluster_B,host_93,disk1,-0.0641791832960597,0.3053155491383137,False
2025-10-09,cluster_B,host_94,disk1,-0.0631425096496517,0.3144088297557476,False
