Date,Cluster,Host,Disk,probability,score,Prediction,anomaly_score,score_threshold,confidence
2025-10-09,cluster_B,host_66,disk1,0.8126424294942717,0.8126424294942717,False,-0.008546283605946309,0.0002010278677492558,0.5021868139246859
2025-10-09,cluster_B,host_67,disk1,0.8395706021385269,0.8395706021385269,False,-0.00724473332903601,0.0002010278677492558,0.5018614316994892
2025-10-09,cluster_B,host_68,disk1,0.48582198009773137,0.48582198009773137,False,-0.02434287151525487,0.0002010278677492558,0.5061356668368359
2025-10-09,cluster_B,host_69,disk1,0.7273994024618474,0.7273994024618474,False,-0.012666432674523873,0.0002010278677492558,0.5032168207511933
2025-10-09,cluster_B,host_7,disk1,0.373459138764627,0.373459138764627,False,-0.02977383369689142,0.0002010278677492558,0.5074931543544212
2025-10-09,cluster_B,host_70,disk1,0.3065798813817107,0.3065798813817107,False,-0.03300638560883336,0.0002010278677492558,0.508301090559768
2025-10-09,cluster_B,host_71,disk1,0.45671955329906416,0.45671955329906416,False,-0.025749512513846648,0.0002010278677492558,0.5064872710389452
2025-10-09,cluster_B,host_72,disk1,0.3816049532685744,0.3816049532685744,False,-0.029380112694603708,0.0002010278677492558,0.5073947459211905
2025-10-09,cluster_B,host_73,disk1,0.9835624652354477,0.9835624652354477,True,-0.0002850093342996185,0.0002010278677492558,0.5001215092981202
2025-10-09,cluster_B,host_74,disk1,0.5734303782632096,0.5734303782632096,False,-0.020108394248700645,0.0002010278677492558,0.5050771810137964
2025-10-09,cluster_B,host_75,disk1,0.9918343140605643,0.9918343140605643,True,0.00011480342949694855,0.0002010278677492558,0.5000215561095497
2025-10-09,cluster_B,host_76,disk1,1.0,1.0,True,0.0005094849006847951,0.0002010278677492558,0.49992288574237753
2025-10-09,cluster_B,host_77,disk1,0.9897862222306708,0.9897862222306708,True,1.581065625712308e-05,0.0002010278677492558,0.5000463043027407
2025-10-09,cluster_B,host_78,disk1,0.7173508623130048,0.7173508623130048,False,-0.013152120299378747,0.0002010278677492558,0.5033382374394584
2025-10-09,cluster_B,host_79,disk1,0.7885419313439879,0.7885419313439879,False,-0.009711160645899108,0.0002010278677492558,0.5024780268392948
2025-10-09,cluster_B,host_8,disk1,0.539600084732666,0.539600084732666,False,-0.021743552656749154,0.0002010278677492558,0.5054859249806125
2025-10-09,cluster_B,host_80,disk1,0.3270941555261669,0.3270941555261669,False,-0.03201484565006728,0.0002010278677492558,0.5080532718757573
2025-10-09,cluster_B,host_81,disk1,0.9719809459778854,0.9719809459778854,True,-0.0008447921979889556,0.0002010278677492558,0.5002614549926043
2025-10-09,cluster_B,host_82,disk1,0.3478101084022665,0.3478101084022665,False,-0.031013557721675286,0.0002010278677492558,0.507803012835285
2025-10-09,cluster_B,host_83,disk1,0.7986128920347034,0.7986128920347034,False,-0.00922438934325931,0.0002010278677492558,0.5023563368583274
2025-10-09,cluster_B,host_84,disk1,0.6761004252239684,0.6761004252239684,False,-0.015145925022974058,0.0002010278677492558,0.5038366629192066
2025-10-09,cluster_B,host_85,disk1,0.7249985473140315,0.7249985473140315,False,-0.012782475962115014,0.0002010278677492558,0.5032458303614211
2025-10-09,cluster_B,host_86,disk1,0.24635048564478826,0.24635048564478826,False,-0.03591752212504458,0.0002010278677492558,0.5090286559920347
2025-10-09,cluster_B,host_87,disk1,0.9941382442770135,0.9941382442770135,True,0.00022616193312868793,0.0002010278677492558,0.4999937164836554
2025-10-09,cluster_B,host_88,disk1,0.7201228207912569,0.7201228207912569,False,-0.013018140048560556,0.0002010278677492558,0.5033047438548766
2025-10-09,cluster_B,host_89,disk1,0.9798483128701017,0.9798483128701017,True,-0.00046452972372472423,0.0002010278677492558,0.5001663893917263
2025-10-09,cluster_B,host_9,disk1,0.5747641336237963,0.5747641336237963,False,-0.020043928319956217,0.0002010278677492558,0.5050610661881292
2025-10-09,cluster_B,host_90,disk1,0.9221224714803982,0.9221224714803982,True,-0.003254659074060612,0.0002010278677492558,0.5008639208757238
2025-10-09,cluster_B,host_91,disk1,0.22401486107401541,0.22401486107401541,False,-0.03699709550453477,0.0002010278677492558,0.5092984586777276
2025-10-09,cluster_B,host_92,disk1,0.43052457823116885,0.43052457823116885,False,-0.027015624310725336,0.0002010278677492558,0.5068037430625937
2025-10-09,cluster_B,host_93,disk1,0.6570989684862345,0.6570989684862345,False,-0.016064344241590173,0.0002010278677492558,0.5040662533796079
2025-10-09,cluster_B,host_94,disk1,0.492704074776355,0.492704074776355,False,-0.02401023133379805,0.0002010278677492558,0.5060525191452443
